City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Busselton,0,AU,1547009323,71,-33.64,115.35,79.5,5.06
Waitati,88,NZ,1547009324,60,-45.75,170.57,68.97,12.17
Upernavik,32,GL,1547009137,100,72.79,-56.15,-2.68,25.14
Hithadhoo,80,MV,1547009324,100,-0.6,73.08,80.67,11.83
Mataura,92,NZ,1547009324,83,-46.19,168.86,63.88,19.22
Vao,92,EE,1547008737,92,59.1,26.19,21.13,5.57
Portland,90,US,1547005980,62,45.52,-122.67,46.94,14.99
Ushuaia,40,AR,1547006400,75,-54.81,-68.31,42.8,8.05
Iqaluit,90,CA,1547007360,67,63.75,-68.52,-22.01,2.24
Atuona,68,PF,1547009325,100,-9.8,-139.03,81.12,15.19
Conde,68,BR,1547009214,82,-11.81,-37.61,78.55,4.56
Buala,44,SB,1547009326,92,-8.15,159.59,83.23,7.85
Touros,75,BR,1547006400,83,-5.2,-35.46,78.8,4.7
Hermanus,76,ZA,1547009326,95,-34.42,19.24,64.02,4.27
Cabo San Lucas,5,MX,1547005440,82,22.89,-109.91,68.0,3.04
Kapaa,40,US,1547006160,71,22.08,-159.32,75.92,5.82
Pevek,0,RU,1547009327,59,69.7,170.27,-12.13,8.03
Chapais,90,CA,1547007600,92,49.78,-74.86,21.2,4.7
Punta Arenas,0,CL,1547006400,70,-53.16,-70.91,42.8,6.93
Bubaque,32,GW,1547009327,100,11.28,-15.83,76.3,6.35
Chimore,88,BO,1547009328,92,-16.98,-65.13,73.65,5.12
Yellowknife,90,CA,1547006400,75,62.45,-114.38,-14.81,3.36
Hirara,75,JP,1547006400,82,24.8,125.28,68.0,16.11
Albany,90,US,1547007360,85,42.65,-73.75,37.94,19.46
Kavieng,44,PG,1547009328,100,-2.57,150.8,83.1,9.08
New Norfolk,0,AU,1547008500,57,-42.78,147.06,66.2,17.22
Wahiawa,40,US,1547006220,72,21.5,-158.02,78.08,4.7
Vyartsilya,88,RU,1547009329,93,62.18,30.69,24.37,3.27
Lebu,0,ET,1547009113,24,8.96,38.73,55.02,4.0
Arraial do Cabo,0,BR,1547009106,89,-22.97,-42.02,76.53,21.68
Marzuq,12,YE,1547009329,41,14.4,46.47,63.57,2.77
Castro,20,CL,1547006400,93,-42.48,-73.76,42.8,3.36
Nikolskoye,90,RU,1547008200,92,59.7,30.79,24.8,4.47
Vezirkopru,75,TR,1547007600,85,41.14,35.45,23.0,4.12
Natchitoches,1,US,1547007300,71,31.76,-93.09,58.28,6.93
Sar-e Pul,56,AF,1547009330,77,36.22,65.93,38.91,3.11
Oranjemund,76,ZA,1547009331,98,-28.55,16.43,62.17,8.93
Barrow,24,AR,1547009331,82,-38.31,-60.23,61.32,5.73
Zatoka,75,PL,1547008200,100,50.04,20.52,32.0,3.36
Provideniya,75,RU,1547008200,77,64.42,-173.23,3.2,26.84
Kita,20,JP,1547008500,28,35.76,139.74,46.4,25.28
Urengoy,36,RU,1547009332,57,65.96,78.37,-19.87,3.33
Thompson,90,CA,1547006400,70,55.74,-97.86,-5.81,9.17
Bluff,92,AU,1547009057,97,-23.58,149.07,74.82,10.16
Dunedin,88,NZ,1547008690,60,-45.87,170.5,68.97,12.17
Pochutla,0,MX,1547009333,100,15.74,-96.47,78.15,6.24
Bethel,90,US,1547006160,87,60.79,-161.76,1.04,16.11
Chokurdakh,0,RU,1547009333,0,70.62,147.9,-37.24,3.04
Hobart,0,AU,1547007120,25,-42.88,147.33,66.2,19.46
Ribeira Grande,44,PT,1547009334,93,38.52,-28.7,64.42,27.16
Ponta do Sol,68,BR,1547008763,98,-20.63,-46.0,64.2,1.59
Lasa,75,CY,1547006400,53,34.92,32.53,51.8,24.16
Coquimbo,0,CL,1547006400,82,-29.95,-71.34,60.8,6.06
Mecca,8,SA,1547009335,52,21.43,39.83,65.23,5.12
Torbay,90,CA,1547006400,85,47.66,-52.73,23.0,18.34
Butaritari,8,KI,1547009335,98,3.07,172.79,85.98,12.77
Paamiut,68,GL,1547009336,100,61.99,-49.67,27.12,27.42
Aksarka,56,RU,1547009336,47,66.56,67.8,-16.09,6.51
East London,20,ZA,1547006400,100,-33.02,27.91,68.0,2.24
Champerico,5,MX,1547006100,64,16.38,-93.6,73.4,10.29
Vila Franca do Campo,40,PT,1547006400,77,37.72,-25.43,60.8,18.34
Ust-Kuyga,0,RU,1547009337,0,70.0,135.55,-52.4,2.82
Abu Kamal,0,SY,1547009337,63,34.45,40.92,48.81,18.7
Kyzyl-Suu,64,KG,1547008780,100,42.34,78.0,25.63,4.12
Port Elizabeth,20,US,1547007300,86,39.31,-74.98,51.98,10.29
Guerrero Negro,88,MX,1547009338,80,27.97,-114.04,54.93,3.6
Chuy,32,UY,1547009139,94,-33.69,-53.46,72.21,12.66
Isangel,24,VU,1547009338,100,-19.55,169.27,78.33,16.98
Georgetown,40,GY,1547006400,94,6.8,-58.16,71.6,4.7
Verkhnedneprovskiy,48,RU,1547009339,76,54.98,33.35,2.32,7.74
Cocachacra,24,PE,1547009339,87,-17.09,-71.76,53.98,2.1
Baragua,0,CU,1547009339,100,21.7,-78.63,69.87,4.79
Providencia,92,CO,1547009340,100,1.24,-77.6,52.23,1.99
Panaba,0,MX,1547009340,96,21.28,-88.27,68.79,4.23
Margate,0,AU,1547008500,77,-43.03,147.26,66.2,17.22
Karpogory,88,RU,1547009340,82,64.0,44.44,17.8,4.05
Myitkyina,0,MM,1547009341,82,25.38,97.4,66.99,3.04
Qaanaaq,32,GL,1547009282,85,77.48,-69.36,-14.78,8.52
Bredasdorp,92,ZA,1547006400,88,-34.53,20.04,68.0,6.93
Puerto Madryn,75,AR,1547005200,36,-42.77,-65.04,62.6,17.22
Rikitea,92,PF,1547009341,96,-23.12,-134.97,80.35,12.88
Cape Town,20,ZA,1547006400,82,-33.93,18.42,64.4,13.87
Ipameri,36,BR,1547009342,87,-17.72,-48.16,69.6,5.23
Okha,36,RU,1547009342,82,53.59,142.95,-2.14,10.94
Namibe,92,AO,1547009295,100,-15.19,12.15,72.66,4.0
Leningradskiy,0,RU,1547008770,95,69.38,178.42,-7.72,21.94
Tacoma,90,US,1547007300,100,47.25,-122.44,46.04,4.34
Hilo,1,US,1547005980,70,19.71,-155.08,73.04,10.38
Nome,75,US,1547007300,90,30.04,-94.42,64.04,3.11
Vila Velha,40,BR,1547006400,88,-3.71,-38.6,77.0,6.93
Dikson,44,RU,1547009343,96,73.51,80.55,-12.04,10.31
Leshukonskoye,80,RU,1547009343,68,64.9,45.76,7.72,5.35
Kaliua,56,TZ,1547009344,93,-5.06,31.79,67.44,3.38
Tigil,76,RU,1547009087,81,57.8,158.67,3.18,3.49
Palmer,0,AU,1547008200,40,-34.85,139.16,71.6,25.28
Ancud,20,CL,1547006400,93,-41.87,-73.83,42.8,3.36
Sitka,0,US,1547009345,73,37.17,-99.65,26.53,2.82
Shieli,92,KZ,1547009345,98,44.18,66.74,30.09,7.85
Nuuk,68,GL,1547005800,72,64.17,-51.74,15.8,16.11
Tecpatan,5,MX,1547006100,64,17.13,-93.3,73.4,10.29
Port Hardy,90,CA,1547006400,86,50.7,-127.42,37.4,35.57
Talara,88,PE,1547009346,87,-4.58,-81.27,72.43,4.56
Alwar,0,IN,1547009346,70,27.56,76.61,62.53,8.52
Rio Gallegos,40,AR,1547006400,81,-51.62,-69.22,46.4,8.05
Qurbus,40,TN,1547006400,81,36.82,10.57,53.6,12.75
Kommunar,90,RU,1547008200,92,59.62,30.39,24.8,4.47
Faya,0,SA,1547006400,87,18.39,42.45,51.8,2.71
Brae,44,GB,1547007600,64,60.4,-1.35,37.4,10.29
Aitape,24,PG,1547009348,82,-3.15,142.36,84.81,12.39
Khatanga,48,RU,1547009348,80,71.98,102.47,-18.52,6.02
Gladstone,90,AU,1547008200,69,-23.84,151.26,82.4,17.22
Santiago de Cao,75,PE,1547006400,88,-7.96,-79.24,73.4,6.93
Mayumba,80,GA,1547009349,100,-3.44,10.65,76.48,6.91
Altagracia de Orituco,0,VE,1547009349,80,9.86,-66.38,71.13,10.38
San Cristobal,75,EC,1547006400,100,-0.39,-78.55,53.6,3.36
Tiarei,75,PF,1547008200,83,-17.53,-149.33,80.6,10.29
Vestmannaeyjar,92,IS,1547009349,95,63.44,-20.27,46.15,15.86
Adrar,0,DZ,1547006400,40,27.87,-0.29,37.4,9.17
Auki,8,NG,1547009350,35,12.18,6.51,55.47,11.43
Katsuura,75,JP,1547006400,42,33.93,134.5,46.4,25.28
Jackson,1,US,1547008500,70,35.61,-88.82,48.2,3.36
Binga,12,ZW,1547009351,85,-17.62,27.34,79.32,3.56
Hasaki,20,JP,1547008200,30,35.73,140.83,44.6,14.99
Vaini,0,IN,1547006400,46,15.34,74.49,73.4,4.7
Abilene,1,US,1547008500,55,32.45,-99.73,46.4,5.82
Avarua,20,CK,1547006400,57,-21.21,-159.78,78.8,5.82
Mikhaylovka,0,RU,1547009352,62,52.96,103.29,14.97,3.49
Port Alfred,64,ZA,1547009352,98,-33.59,26.89,70.95,5.84
Sorland,75,NO,1547007600,80,67.67,12.69,35.6,17.22
Baykit,80,RU,1547009352,66,61.68,96.39,1.42,5.84
Gigmoto,0,PH,1547009352,92,13.78,124.39,81.3,18.81
Siddipet,0,IN,1547009353,62,18.1,78.85,74.01,5.39
Teguldet,88,RU,1547009353,77,57.31,88.17,20.01,8.59
Lewiston,90,US,1547007480,95,44.1,-70.21,39.92,10.29
Puerto Ayora,0,EC,1547009353,100,-0.74,-90.35,73.92,7.25
Fort Nelson,5,CA,1547006400,74,58.81,-122.69,-23.81,2.24
Tura,0,IN,1547009354,69,25.52,90.21,67.48,2.26
Ojinaga,1,US,1547008500,33,29.56,-104.41,58.46,9.17
Villaviciosa,88,ES,1547006400,81,43.48,-5.43,46.4,8.05
Batagay,0,RU,1547009355,0,67.65,134.64,-55.33,2.71
Baryshivka,90,UA,1547008740,92,50.36,31.33,10.4,4.47
Emba,75,CY,1547006400,53,34.81,32.42,51.8,24.16
Noumea,40,NC,1547008200,51,-22.28,166.46,84.2,24.16
Banda Aceh,36,ID,1547009356,100,5.56,95.32,80.22,4.27
Kodiak,1,US,1547008500,57,39.95,-94.76,34.52,5.82
Upata,80,VE,1547009356,95,8.02,-62.41,70.68,5.35
Lagos,0,NG,1547006400,88,6.46,3.39,77.0,3.36
Cortez,1,US,1547005980,84,37.35,-108.58,19.94,5.82
Maragogi,64,BR,1547009357,100,-9.01,-35.22,70.86,1.59
Pleshanovo,88,RU,1547006400,79,57.46,28.17,23.0,6.71
Zhanaozen,36,KZ,1547009358,88,43.35,52.85,27.88,14.07
Port Blair,32,IN,1547009358,100,11.67,92.75,81.93,6.91
Rosarito,68,CO,1547009358,99,4.91,-75.23,62.58,2.55
Sioux Lookout,90,CA,1547006400,78,50.1,-91.92,8.6,12.75
Tahoua,44,NE,1547009359,47,14.89,5.26,54.7,13.06
Brest,90,BY,1547006400,92,52.09,23.69,23.0,8.95
Severo-Kurilsk,48,RU,1547009359,100,50.68,156.12,23.79,11.88
San Ramon de la Nueva Oran,80,AR,1547009359,95,-23.13,-64.33,75.27,6.58
Tiksi,8,RU,1547009360,0,71.64,128.87,-37.55,3.22
Tuktoyaktuk,40,CA,1547006400,66,69.44,-133.03,-32.81,2.24
Coihaique,0,CL,1547006400,93,-45.58,-72.07,35.6,8.05
Poysdorf,75,AT,1547007600,69,48.67,16.63,39.2,14.99
Amiens,75,FR,1547006400,86,49.89,2.3,41.0,13.87
Kimbe,92,PG,1547009318,100,-5.56,150.15,78.42,4.05
Balkhash,90,KZ,1547008200,92,46.84,74.98,19.4,6.71
Bathsheba,75,BB,1547006400,88,13.22,-59.52,75.2,11.41
Atambua,44,ID,1547009361,100,-9.11,124.89,81.93,4.38
Jamestown,0,AU,1547009361,67,-33.21,138.6,72.66,8.37
Richards Bay,44,ZA,1547009362,91,-28.77,32.06,75.09,3.78
Yazman,0,SY,1547009362,96,36.74,38.46,36.93,15.9
Sovetskiy,92,RU,1547009362,85,56.76,48.47,13.89,8.52
Kaitangata,80,NZ,1547009362,61,-46.28,169.85,66.81,7.4
Victoria,75,BN,1547006400,79,5.28,115.24,86.0,4.7
El Tocuyo,8,VE,1547009363,89,9.79,-69.8,62.4,2.33
Seoul,90,KR,1547008200,28,37.57,126.98,29.66,3.36
Alyangula,40,AU,1547007660,62,-13.85,136.42,89.6,17.22
Te Anau,92,NZ,1547009363,75,-45.41,167.72,61.23,17.65
Clyde River,90,CA,1547006400,63,70.47,-68.59,-5.81,16.11
Jevargi,0,IN,1547009364,45,17.02,76.77,78.73,4.56
Cayenne,80,GF,1547008200,88,4.94,-52.33,75.2,2.24
Hobyo,44,SO,1547009364,76,5.35,48.53,79.86,18.1
Udimskiy,92,RU,1547009365,90,61.14,45.92,21.45,9.42
Anchorage,90,US,1547008560,76,61.22,-149.89,12.02,8.05
Faanui,88,PF,1547009365,100,-16.48,-151.75,83.55,6.02
Vaasa,0,FI,1547007600,92,63.1,21.62,14.0,1.12
Saint-Philippe,90,CA,1547008500,100,45.36,-73.48,32.36,10.29
Saldanha,0,PT,1547009366,76,41.42,-6.55,20.91,2.77
Mehamn,0,NO,1547007600,85,71.03,27.85,30.2,9.17
Acapulco,40,MX,1547005560,94,16.86,-99.88,77.0,2.48
Mantua,90,IT,1547007600,100,45.16,10.79,30.2,3.36
Lompoc,1,US,1547007300,83,34.64,-120.46,57.92,4.7
Clearwater,40,US,1547008500,93,27.97,-82.8,64.94,11.16
Bahia Blanca,68,AR,1547009341,61,-38.72,-62.27,72.07,14.12
Diphu,40,IN,1547008200,68,25.84,93.44,64.4,3.36
Mar del Plata,36,AR,1547009368,78,-46.43,-67.52,49.03,11.65
Beaupre,90,CA,1547006400,100,47.04,-70.9,24.8,14.99
Agirish,44,RU,1547009368,67,61.92,63.02,-0.97,6.24
Birjand,75,IR,1547006400,56,32.86,59.22,42.8,9.17
Esperance,20,TT,1547006400,88,10.24,-61.45,75.2,5.39
Dingle,24,PH,1547009369,57,11.0,122.67,86.34,16.13
Barra da Estiva,76,BR,1547009369,88,-13.63,-41.33,66.81,3.6
Khandyga,12,RU,1547009369,0,62.65,135.58,-44.26,2.59
Poya,0,NC,1547009369,97,-21.35,165.16,76.93,23.4
Rumoi,75,JP,1547006640,79,43.93,141.67,23.0,9.17
Burkburnett,1,US,1547008500,57,34.1,-98.57,45.14,10.29
Padang,20,ID,1547006400,74,-0.92,100.36,86.0,5.82
Tianpeng,100,CN,1547009370,100,28.88,112.34,39.54,8.86
Sao Gabriel da Cachoeira,44,BR,1547009370,98,-0.13,-67.09,72.84,2.33
Qingdao,0,CN,1547006400,40,36.09,120.35,33.8,4.47
Sinnamary,80,GF,1547009371,99,5.38,-52.96,77.83,9.86
Berlevag,0,NO,1547005800,85,70.86,29.09,24.8,9.17
Beruwala,0,LK,1547009371,100,6.48,79.98,80.4,11.88
San Patricio,68,PY,1547009372,86,-26.98,-56.83,79.27,7.4
Geraldton,90,CA,1547008020,78,49.72,-86.95,14.0,10.29
Varkkallai,20,IN,1547008200,62,8.73,76.71,86.0,4.7
Linjiang,0,CN,1547009372,64,41.81,126.91,13.71,3.83
Aswan,0,EG,1547009373,92,24.09,32.9,44.49,7.92
Baracoa,92,CU,1547009373,100,20.35,-74.5,75.27,8.93
Caravelas,36,BR,1547009373,99,-17.73,-39.27,80.53,12.55
Malanje,92,AO,1547009373,99,-9.54,16.35,65.19,3.33
Laranjeiras do Sul,80,BR,1547009374,84,-25.41,-52.42,70.41,4.27
Avera,1,US,1547008500,90,33.19,-82.53,60.98,8.05
Severo-Yeniseyskiy,76,RU,1547009374,73,60.37,93.04,9.48,5.28
Saskylakh,8,RU,1547009375,0,71.97,114.09,-41.56,8.81
Sungaipenuh,76,ID,1547009375,93,-2.08,101.38,72.39,1.48
Porbandar,0,IN,1547008200,32,21.64,69.61,66.2,13.87
Zhigansk,0,RU,1547009375,0,66.77,123.37,-40.93,2.55
Alice Springs,0,AU,1547008200,17,-23.7,133.88,96.8,17.22
Verkhoyansk,24,RU,1547009376,0,67.55,133.39,-50.11,2.48
Shache,12,CN,1547009376,59,38.42,77.24,27.66,3.38
Binucayan,92,PH,1547009376,72,8.25,125.72,81.12,14.56
Porto Nacional,40,BR,1547006400,94,-10.7,-48.41,75.2,2.24
Hibbing,90,US,1547008560,71,47.43,-92.94,8.6,11.41
Los Andes,0,CL,1547006400,67,-32.83,-70.6,59.0,9.17
Klaksvik,68,FO,1547007600,81,62.23,-6.59,42.8,13.87
Kruisfontein,92,ZA,1547009288,97,-34.0,24.73,64.65,0.76
Alugan,12,PH,1547009378,92,12.22,125.48,79.95,19.37
Uusikaupunki,68,FI,1547007600,92,60.8,21.41,30.2,5.82
Ponta Delgada,40,PT,1547006400,77,37.73,-25.67,60.8,18.34
Itaituba,88,BR,1547009378,96,-4.26,-55.99,75.27,2.21
Tasiilaq,92,GL,1547005800,90,65.61,-37.64,32.0,34.45
Arlit,0,NE,1547009379,80,18.74,7.39,44.4,2.89
Kiunga,64,PG,1547009379,98,-6.12,141.3,79.5,2.82
Carnarvon,0,ZA,1547009346,34,-30.97,22.13,72.3,6.13
Karaton,75,ID,1547008200,74,-6.34,106.1,84.2,6.93
Alofi,92,NU,1547006400,79,-19.06,-169.92,86.0,6.93
Souillac,75,FR,1547006400,100,45.6,-0.6,37.4,6.93
Cidreira,76,BR,1547009380,97,-30.17,-50.22,73.87,8.08
Bambous Virieux,40,MU,1547006400,78,-20.34,57.76,82.4,14.99
Miracema do Tocantins,20,BR,1547009381,92,-9.56,-48.4,70.68,2.26
Lima,75,PE,1547006400,78,-12.06,-77.04,75.2,10.29
Anlu,92,CN,1547009381,92,31.26,113.68,35.85,6.62
Kwekwe,48,ZW,1547009381,83,-18.93,29.81,71.4,7.36
Taoudenni,0,ML,1547009382,54,22.68,-3.98,38.91,5.28
Ahipara,88,NZ,1547009382,71,-35.17,173.16,74.19,5.61
Hamilton,90,CA,1547006400,93,43.26,-79.87,39.2,16.11
Ayagoz,88,KZ,1547009382,91,47.96,80.43,26.13,17.47
Poieni,20,RO,1547006400,85,46.75,27.08,19.4,12.75
Humaita,40,AR,1547006400,94,-24.93,-65.37,71.6,2.26
Bawku,12,GH,1547009383,30,11.06,-0.24,62.13,9.31
Whitehorse,40,CA,1547006400,74,60.72,-135.06,-27.41,2.24
Camocim,92,BR,1547009384,99,-2.9,-40.84,75.09,7.14
Biltine,12,TD,1547009384,25,14.53,20.93,62.49,15.57
Quatre Cocos,40,MU,1547006400,78,-20.21,57.76,82.4,14.99
Dwarka,0,IN,1547008200,76,28.58,77.04,53.6,9.17
San Rafael,44,AR,1547009099,14,-34.61,-68.33,71.8,14.67
Lahij,32,YE,1547009385,72,13.06,44.88,72.84,3.78
Tivoli,75,IT,1547006100,87,41.96,12.8,48.2,5.82
Talnakh,44,RU,1547009386,77,69.49,88.39,-7.85,5.12
Xining,24,CN,1547009100,24,36.62,101.77,31.3,3.38
Mgachi,56,RU,1547009386,93,51.05,142.27,10.02,15.3
Antalaha,92,MG,1547009386,100,-14.9,50.28,77.88,1.25
